order_id,basket_size,promo_flag,store_format,high_margin
1151,286.01,1,B,1
1152,317.72,1,C,1
1153,98.76,0,D,0
1154,232.53,0,A,0
1155,406.33,0,A,1
1156,98.54,0,D,0
1157,26.29,0,D,0
1158,412.67,1,C,1
1159,39.57,1,B,0
1160,347.17,0,D,1
1161,298.03,1,C,1
1162,179.39,1,C,0
1163,270.3,0,A,0
1164,361.68,1,B,1
1165,110.95,1,B,0
1166,110.83,0,C,0
1167,59.56,0,D,0
1168,453.04,1,D,1
1169,445.18,0,D,1
1170,60.4,1,C,0
1171,74.68,1,C,0
1172,139.65,1,A,0
1173,109.07,1,A,0
1174,192.05,0,A,0
1175,63.57,0,A,0
1176,268.52,0,A,0
1177,303.44,1,A,1
1178,118.61,1,C,0
1179,103.16,1,A,0
1180,80.0,0,A,0
1181,87.43,1,B,0
1182,372.24,1,D,1
1183,461.09,0,D,1
1184,274.73,0,C,0
1185,60.93,1,A,0
1186,54.89,1,A,0
1187,337.7,0,C,1
1188,155.75,1,C,0
1189,80.63,1,B,0
1190,325.43,0,D,1
1191,273.92,1,C,0
1192,89.45,1,D,0
1193,11.28,0,C,0
1194,378.77,0,D,1
1195,477.74,1,A,1
1196,382.1,1,B,1
1197,198.43,0,B,0
1198,297.55,0,C,1
1199,301.84,0,D,1
1200,150.69,1,C,0
